Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
•Ûˆç{İ–¼Ì,•Ûˆç{İ–¼Ìiƒ‰ƒxƒ‹•\¦—pj,•Ûˆç{İİ’uÒi‰ïĞ–¼A‘ã•\Ò–¼“™j,•Ûˆç{İ‚ÌŠ—LŒ iŒö—§A„—§“™j,{İw“±ŠÄ“ÂŠî€‚ğ–‚½‚·Ø–¾‘”­sÏ‚İi”F‰ÂŠO•ÛˆçŠjFY,–‹ÆŠ“à•ÛˆçŠFY,‚±‚Ç‚à‰€FY,•Ûˆç{İí•Êi”F‰Â•ÛˆçŠA”F‰ÂŠO•ÛˆçŠA—c’t‰€“™j,,•Ûˆç{İZŠ‚P,•Ûˆç{İZŠ‚Q,ˆÜ“x,Œo“x,•Ûˆç{İŒö®ƒTƒCƒgƒAƒhƒŒƒX,“d˜b”Ô†,FAX”Ô†,’èˆõ,•ÛˆçŠJn”N—î,•ÛˆçI—¹”N—î,•Ûˆç{İŠJ‰€ŠÔ,•Ûˆç{İI‰€ŠÔi‰„’·•Ûˆç‚ğŠÜ‚Şj,24ŠÔ•Ûˆç‘Î‰FY,”õli‰„’·•Ûˆç‚ÌŠÔ“™j,‰„’·•Ûˆç‚ ‚èFY,ˆê•Ûˆç‚ ‚èFY,‹x“ú•Ûˆç‚ ‚èFY,–éŠÔ•Ûˆç‚ ‚èFY,•åWl”i0Î),•åWl”(1Î),•åWl”i2Î),•åWl”i3Î),•åWl”i4Î),•åWl”i5Î),\ó‹µ(0Î),\ó‹µ(1Î),\ó‹µ(2Î),\ó‹µ(3Î),\ó‹µ(4Î),\ó‹µ(5Î),”F‰Â•ÛˆçŠŒ‡ˆõ‚ ‚èFY,”F‰Â•ÛˆçŠŒ‡ˆõó‹µæ“¾“ú
“ì•Ûˆç‰€,“ì•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æó“c’¬73-39,,34.695824,137.735759,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907802/,053-452-1413,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,1,1,0,1,1,2,1,0,0,0,0,,2021”N6Œ30“ú
Š›]•Ûˆç‰€,Š›]•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æŠ›]“ñ’š–Ú8-1,,34.704819,137.715496,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907697/,053-453-1206,,140,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,0,4,2,0,0,2,,2021”N6Œ30“ú
‰Ôì•Ûˆç‰€,‰Ôì•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ¼‹u’¬1000,,34.777054,137.699133,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907932/,053-436-1205,,80,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,4,1,2,1,2,0,0,0,1,0,,2021”N6Œ30“ú
]¼•Ûˆç‰€,]¼•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ_“c’¬176,,34.686897,137.725299,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907796/,053-441-8121,,110,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,1,2,1,3,4,1,0,1,0,0,,2021”N6Œ30“ú
Œ Œ»’J•Ûˆç‰€,Œ Œ»’J•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ•x’Ë’¬1480-1,,34.731056,137.708662,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907789/,053-474-2765,,140,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,1,4,1,0,0,0,,2021”N6Œ30“ú
²–Â‘ä•Ûˆç‰€,²–Â‘ä•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ²–Â‘äO’š–Ú30-1,,34.706882,137.696942,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907772/,053-449-0744,,140,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,5,3,0,0,1,0,,2021”N6Œ30“ú
›“‡•Ûˆç‰€,›“‡•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ›“‡’¬285-5,,34.699861,137.741881,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907758/,053-456-3248,,130,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,1,1,0,0,3,0,0,0,0,0,,2021”N6Œ30“ú
¼•Ûˆç‰€,¼•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ•z‹´“ñ’š–Ú4-17,,34.721792,137.714251,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021907710/,053-474-6322,,110,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,1,0,0,1,1,0,0,0,0,,2021”N6Œ30“ú
’†ƒm’¬•Ûˆç‰€,’†ƒm’¬•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æ’†–ì’¬2598-2,,34.731844,137.800831,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908007/,053-421-0327,,80,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,2,4,0,1,1,1,,2021”N6Œ30“ú
